None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m87[0m - [1mExperiment: titanic_cnn_hybrid_production (ID: 333441453538323800)[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m72[0m - [1mLoading data pipelines...[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/train.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m189[0m - [1mLabel distribution:[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 0: 1674 (62.6%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 1: 999 (37.4%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 2673 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/val.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 178 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m92[0m - [1mInitializing cnn_hybrid model...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36m__init__[0m:[36m347[0m - [1mInitialized CNN-Enhanced ModernBERT with:
  - 22 transformer layers
  - Multi-scale CNN with kernels: [2, 3, 4, 5]
  - Dilated conv: True
  - Attention fusion: True
  - Highway network: True[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36mfrom_pretrained[0m:[36m518[0m - [1mInitialized CNN-Enhanced ModernBERT with config from answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.classification[0m:[36m__init__[0m:[36m152[0m - [1mInitialized TitanicClassifier with cross_entropy loss[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m_create_optimizer[0m:[36m197[0m - [1mCreating adamw optimizer with lr=2e-05, kwargs={'weight_decay': 0.01, 'betas': [0.9, 0.999], 'learning_rate': 2e-05}[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m120[0m - [1mTrainer initialized for cnn_hybrid model[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36mstart_run[0m:[36m140[0m - [1mStarted MLflow run: 25b2951cb297479792aab2abc75afb37[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m423[0m - [1mStarting training for 10 epochs (840 steps)[0m

Epoch 1/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 1/10:   0%|          | 0/84 [00:08<?, ?batch/s, loss=0.7542, acc=0.3125, lr=0.00e+00]
Epoch 1/10:   1%|          | 1/84 [00:08<12:01,  8.69s/batch, loss=0.7542, acc=0.3125, lr=0.00e+00]
Epoch 1/10:   1%|          | 1/84 [00:12<12:01,  8.69s/batch, loss=0.7443, acc=0.3438, lr=2.38e-07]
Epoch 1/10:   2%|▏         | 2/84 [00:12<08:10,  5.98s/batch, loss=0.7443, acc=0.3438, lr=2.38e-07]
Epoch 1/10:   2%|▏         | 2/84 [00:15<08:10,  5.98s/batch, loss=0.7100, acc=0.4375, lr=4.76e-07]
Epoch 1/10:   4%|▎         | 3/84 [00:15<06:16,  4.65s/batch, loss=0.7100, acc=0.4375, lr=4.76e-07]
Epoch 1/10:   4%|▎         | 3/84 [00:18<06:16,  4.65s/batch, loss=0.6927, acc=0.5625, lr=7.14e-07]
Epoch 1/10:   5%|▍         | 4/84 [00:18<05:10,  3.89s/batch, loss=0.6927, acc=0.5625, lr=7.14e-07]
Epoch 1/10:   5%|▍         | 4/84 [00:21<05:10,  3.89s/batch, loss=0.7065, acc=0.5000, lr=9.52e-07]
Epoch 1/10:   6%|▌         | 5/84 [00:21<04:26,  3.38s/batch, loss=0.7065, acc=0.5000, lr=9.52e-07]
Epoch 1/10:   6%|▌         | 5/84 [00:23<04:26,  3.38s/batch, loss=0.6901, acc=0.5625, lr=1.19e-06]
Epoch 1/10:   7%|▋         | 6/84 [00:23<04:10,  3.21s/batch, loss=0.6901, acc=0.5625, lr=1.19e-06]
Epoch 1/10:   7%|▋         | 6/84 [00:26<04:10,  3.21s/batch, loss=0.6833, acc=0.5938, lr=1.43e-06]
Epoch 1/10:   8%|▊         | 7/84 [00:26<03:58,  3.10s/batch, loss=0.6833, acc=0.5938, lr=1.43e-06]
Epoch 1/10:   8%|▊         | 7/84 [00:29<03:58,  3.10s/batch, loss=0.6839, acc=0.5938, lr=1.67e-06]
Epoch 1/10:  10%|▉         | 8/84 [00:29<03:45,  2.97s/batch, loss=0.6839, acc=0.5938, lr=1.67e-06]
Epoch 1/10:  10%|▉         | 8/84 [00:31<03:45,  2.97s/batch, loss=0.6436, acc=0.6562, lr=1.90e-06]
Epoch 1/10:  11%|█         | 9/84 [00:31<03:31,  2.82s/batch, loss=0.6436, acc=0.6562, lr=1.90e-06]
Epoch 1/10:  11%|█         | 9/84 [00:34<03:31,  2.82s/batch, loss=0.6623, acc=0.6250, lr=2.14e-06]
Epoch 1/10:  12%|█▏        | 10/84 [00:34<03:24,  2.76s/batch, loss=0.6623, acc=0.6250, lr=2.14e-06]
Epoch 1/10:  12%|█▏        | 10/84 [00:37<03:24,  2.76s/batch, loss=0.6318, acc=0.6875, lr=2.38e-06]
Epoch 1/10:  13%|█▎        | 11/84 [00:37<03:15,  2.68s/batch, loss=0.6318, acc=0.6875, lr=2.38e-06]
Epoch 1/10:  13%|█▎        | 11/84 [00:39<03:15,  2.68s/batch, loss=0.6445, acc=0.6562, lr=2.62e-06]
Epoch 1/10:  14%|█▍        | 12/84 [00:39<03:08,  2.62s/batch, loss=0.6445, acc=0.6562, lr=2.62e-06]
Epoch 1/10:  14%|█▍        | 12/84 [00:42<03:08,  2.62s/batch, loss=0.5825, acc=0.7500, lr=2.86e-06]
Epoch 1/10:  15%|█▌        | 13/84 [00:42<03:02,  2.57s/batch, loss=0.5825, acc=0.7500, lr=2.86e-06]
Epoch 1/10:  15%|█▌        | 13/84 [00:44<03:02,  2.57s/batch, loss=0.9101, acc=0.3438, lr=3.10e-06]
Epoch 1/10:  17%|█▋        | 14/84 [00:44<02:58,  2.55s/batch, loss=0.9101, acc=0.3438, lr=3.10e-06]
Epoch 1/10:  17%|█▋        | 14/84 [00:47<02:58,  2.55s/batch, loss=0.7287, acc=0.5312, lr=3.33e-06]
Epoch 1/10:  18%|█▊        | 15/84 [00:47<02:55,  2.54s/batch, loss=0.7287, acc=0.5312, lr=3.33e-06]
Epoch 1/10:  18%|█▊        | 15/84 [00:49<02:55,  2.54s/batch, loss=0.6624, acc=0.6250, lr=3.57e-06]
Epoch 1/10:  19%|█▉        | 16/84 [00:49<02:52,  2.53s/batch, loss=0.6624, acc=0.6250, lr=3.57e-06]
Epoch 1/10:  19%|█▉        | 16/84 [00:52<02:52,  2.53s/batch, loss=0.6768, acc=0.5938, lr=3.81e-06]
Epoch 1/10:  20%|██        | 17/84 [00:52<02:49,  2.53s/batch, loss=0.6768, acc=0.5938, lr=3.81e-06]
Epoch 1/10:  20%|██        | 17/84 [00:54<02:49,  2.53s/batch, loss=0.6616, acc=0.7500, lr=4.05e-06]
Epoch 1/10:  21%|██▏       | 18/84 [00:54<02:46,  2.53s/batch, loss=0.6616, acc=0.7500, lr=4.05e-06]
Epoch 1/10:  21%|██▏       | 18/84 [00:57<02:46,  2.53s/batch, loss=0.6957, acc=0.5000, lr=4.29e-06]
Epoch 1/10:  23%|██▎       | 19/84 [00:57<02:49,  2.61s/batch, loss=0.6957, acc=0.5000, lr=4.29e-06]
Epoch 1/10:  23%|██▎       | 19/84 [00:59<02:49,  2.61s/batch, loss=0.6854, acc=0.5625, lr=4.52e-06]
