PassengerId,HomePlanet,CryoSleep,Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Name,Transported
0000_01,Earth,True,D/163/P,TRAPPIST-1e,24.0,False,0,0,0,0,0,Firstname0 Lastname0,True
0001_01,Mars,False,D/270/S,55 Cancri e,5.0,False,4,166,197,409,296,Firstname1 Lastname1,True
0002_01,Europa,False,B/182/P,TRAPPIST-1e,26.0,False,110,36,53,20,128,Firstname2 Lastname2,True
0003_01,Europa,False,B/217/P,PSO J318.5-22,24.0,False,198,134,47,185,86,Firstname3 Lastname3,True
0004_01,Earth,False,F/44/P,TRAPPIST-1e,44.0,False,17,366,17,497,89,Firstname4 Lastname4,True
0005_01,Earth,False,E/228/S,PSO J318.5-22,36.0,True,167,239,29,2,382,Firstname5 Lastname5,False
0006_01,Earth,False,C/84/S,55 Cancri e,12.0,False,192,381,3,144,161,Firstname6 Lastname6,False
0007_01,Mars,False,B/21/S,55 Cancri e,32.0,False,245,575,80,34,253,Firstname7 Lastname7,False
0008_01,Europa,True,B/7/S,TRAPPIST-1e,40.0,False,0,0,0,0,0,Firstname8 Lastname8,False
0009_01,Europa,False,G/160/S,TRAPPIST-1e,52.0,True,234,146,29,61,464,Firstname9 Lastname9,False
0010_01,Earth,True,C/148/S,55 Cancri e,43.0,False,0,0,0,0,0,Firstname10 Lastname10,False
0011_01,Mars,False,G/199/P,55 Cancri e,41.0,False,80,294,31,1,609,Firstname11 Lastname11,False
0012_01,Mars,False,B/154/S,TRAPPIST-1e,30.0,False,5,43,22,106,5,Firstname12 Lastname12,True
0013_01,Earth,True,F/165/S,PSO J318.5-22,35.0,False,0,0,0,0,0,Firstname13 Lastname13,False
0014_01,Earth,False,E/82/P,TRAPPIST-1e,48.0,False,127,142,119,247,452,Firstname14 Lastname14,False
0015_01,,False,C/87/S,55 Cancri e,10.0,False,58,236,11,10,64,Firstname15 Lastname15,False
0016_01,Earth,True,E/161/S,TRAPPIST-1e,24.0,False,0,0,0,0,0,Firstname16 Lastname16,False
0017_01,Europa,False,E/196/P,TRAPPIST-1e,18.0,False,21,30,56,136,72,Firstname17 Lastname17,True
0018_01,Earth,False,B/86/P,55 Cancri e,35.0,False,110,213,93,132,189,Firstname18 Lastname18,False
0019_01,Earth,True,A/81/S,TRAPPIST-1e,48.0,False,0,0,0,0,0,Firstname19 Lastname19,True
0020_01,Europa,False,E/61/S,PSO J318.5-22,21.0,False,163,254,133,207,259,Firstname20 Lastname20,False
0021_01,Earth,True,D/43/P,PSO J318.5-22,0.0,False,0,0,0,0,0,Firstname21 Lastname21,True
0022_01,Earth,False,G/86/P,TRAPPIST-1e,23.0,False,21,160,28,76,224,Firstname22 Lastname22,True
0023_01,Earth,False,A/98/S,,43.0,True,48,68,26,60,45,Firstname23 Lastname23,True
0024_01,Earth,False,F/198/S,PSO J318.5-22,38.0,False,66,141,12,44,539,Firstname24 Lastname24,False
0025_01,Europa,False,A/5/S,TRAPPIST-1e,36.0,False,43,178,27,72,61,Firstname25 Lastname25,True
0026_01,Earth,False,F/112/P,PSO J318.5-22,25.0,False,38,62,29,58,32,Firstname26 Lastname26,False
0027_01,Europa,False,B/98/S,55 Cancri e,10.0,False,332,17,59,67,18,Firstname27 Lastname27,True
0028_01,Europa,False,,55 Cancri e,37.0,True,102,10,87,465,165,Firstname28 Lastname28,False
0029_01,Earth,False,F/76/S,,,False,2,133,38,11,24,Firstname29 Lastname29,False
0030_01,Europa,True,,TRAPPIST-1e,62.0,False,0,0,0,0,0,Firstname30 Lastname30,True
0031_01,,False,C/138/P,,38.0,,207,203,32,78,71,Firstname31 Lastname31,True
0032_01,Earth,True,C/49/S,TRAPPIST-1e,21.0,False,0,0,0,0,0,Firstname32 Lastname32,False
0033_01,Mars,True,G/277/S,PSO J318.5-22,20.0,False,0,0,0,0,0,Firstname33 Lastname33,False
0034_01,Mars,True,B/68/S,PSO J318.5-22,28.0,False,0,0,0,0,0,Firstname34 Lastname34,False
0035_01,Mars,,D/214/P,TRAPPIST-1e,26.0,False,93,4,6,67,286,Firstname35 Lastname35,True
0036_01,Earth,False,E/79/S,TRAPPIST-1e,46.0,False,84,61,43,63,60,Firstname36 Lastname36,False
0037_01,Earth,False,D/92/S,TRAPPIST-1e,32.0,False,5,559,229,56,56,Firstname37 Lastname37,False
0038_01,Europa,True,C/168/S,PSO J318.5-22,19.0,False,0,0,0,0,0,Firstname38 Lastname38,True
0039_01,Earth,,D/26/P,TRAPPIST-1e,58.0,False,97,59,7,211,1,Firstname39 Lastname39,True
0040_01,Earth,False,G/66/P,PSO J318.5-22,30.0,False,23,132,149,13,423,Firstname40 Lastname40,True
0041_01,Earth,False,F/44/P,TRAPPIST-1e,41.0,False,70,281,105,13,44,Firstname41 Lastname41,False
0042_01,Earth,,B/227/S,55 Cancri e,20.0,False,78,87,75,67,588,Firstname42 Lastname42,False
0043_01,Mars,False,G/279/P,55 Cancri e,35.0,False,33,2,137,12,83,Firstname43 Lastname43,True
0044_01,,,C/178/P,TRAPPIST-1e,34.0,False,296,11,41,115,116,Firstname44 Lastname44,True
0045_01,Europa,False,C/197/P,TRAPPIST-1e,1.0,False,184,107,20,18,245,Firstname45 Lastname45,True
0046_01,Earth,True,C/268/S,PSO J318.5-22,60.0,False,0,0,0,0,0,Firstname46 Lastname46,True
0047_01,Europa,True,D/297/S,TRAPPIST-1e,49.0,False,0,0,0,0,0,Firstname47 Lastname47,True
0048_01,Europa,False,E/85/S,PSO J318.5-22,24.0,False,11,11,61,45,161,Firstname48 Lastname48,False
0049_01,Earth,True,G/47/P,55 Cancri e,13.0,False,0,0,0,0,0,Firstname49 Lastname49,False
0050_01,Mars,,F/104/S,,35.0,False,17,221,237,79,8,Firstname50 Lastname50,True
0051_01,Europa,False,B/268/S,55 Cancri e,31.0,False,382,276,186,459,2,Firstname51 Lastname51,False
0052_01,Mars,False,G/259/P,TRAPPIST-1e,35.0,False,17,144,166,248,122,Firstname52 Lastname52,False
0053_01,Mars,False,B/40/S,TRAPPIST-1e,32.0,True,66,155,129,53,28,Firstname53 Lastname53,False
0054_01,Europa,False,A/220/P,55 Cancri e,37.0,False,45,4,229,5,218,Firstname54 Lastname54,True
0055_01,Mars,False,G/8/P,TRAPPIST-1e,51.0,False,101,264,8,224,48,Firstname55 Lastname55,True
0056_01,Earth,False,D/176/P,PSO J318.5-22,,False,13,232,24,290,113,Firstname56 Lastname56,False
0057_01,Earth,False,E/260/S,TRAPPIST-1e,14.0,False,56,44,54,206,44,Firstname57 Lastname57,False
0058_01,Earth,False,,,50.0,False,32,184,149,16,159,Firstname58 Lastname58,True
0059_01,Earth,False,A/12/P,55 Cancri e,54.0,False,218,36,56,740,24,Firstname59 Lastname59,False
0060_01,,False,F/16/P,TRAPPIST-1e,77.0,False,4,6,110,35,4,Firstname60 Lastname60,False
0061_01,Earth,False,G/109/P,55 Cancri e,13.0,False,245,33,11,154,10,Firstname61 Lastname61,True
0062_01,Mars,,E/21/S,55 Cancri e,33.0,False,178,29,23,286,616,Firstname62 Lastname62,False
0063_01,Earth,False,E/162/S,55 Cancri e,0.0,False,35,61,105,32,30,Firstname63 Lastname63,False
0064_01,Earth,False,D/102/S,,38.0,False,155,81,14,286,246,Firstname64 Lastname64,True
0065_01,Europa,False,G/59/P,PSO J318.5-22,21.0,False,3,106,34,44,14,Firstname65 Lastname65,False
0066_01,Earth,True,C/25/P,,58.0,False,0,0,0,0,0,Firstname66 Lastname66,False
0067_01,Mars,True,A/196/P,TRAPPIST-1e,18.0,False,0,0,0,0,0,Firstname67 Lastname67,False
0068_01,Earth,False,D/154/S,PSO J318.5-22,4.0,False,36,4,98,368,125,Firstname68 Lastname68,True
0069_01,Mars,True,F/133/P,PSO J318.5-22,22.0,False,0,0,0,0,0,Firstname69 Lastname69,True
0070_01,Europa,True,E/265/S,PSO J318.5-22,0.0,False,0,0,0,0,0,Firstname70 Lastname70,False
0071_01,Earth,True,F/134/P,PSO J318.5-22,41.0,False,0,0,0,0,0,Firstname71 Lastname71,True
0072_01,Earth,,D/213/S,TRAPPIST-1e,0.0,False,4,302,130,77,184,Firstname72 Lastname72,True
0073_01,Mars,True,B/131/S,PSO J318.5-22,30.0,False,0,0,0,0,0,Firstname73 Lastname73,True
0074_01,Europa,False,D/286/S,55 Cancri e,0.0,False,58,292,83,146,88,Firstname74 Lastname74,True
0075_01,Europa,False,E/156/S,TRAPPIST-1e,25.0,True,297,102,103,25,587,Firstname75 Lastname75,False
0076_01,Europa,False,B/190/P,55 Cancri e,54.0,False,28,21,18,96,184,Firstname76 Lastname76,True
0077_01,Earth,False,E/163/S,PSO J318.5-22,35.0,False,75,178,172,35,173,Firstname77 Lastname77,False
0078_01,Earth,True,B/41/P,55 Cancri e,17.0,False,0,0,0,0,0,Firstname78 Lastname78,True
0079_01,Earth,False,G/75/P,PSO J318.5-22,29.0,False,121,87,44,3,9,Firstname79 Lastname79,False
0080_01,Mars,False,G/176/S,55 Cancri e,,True,7,10,16,26,580,Firstname80 Lastname80,True
0081_01,Europa,True,F/273/P,TRAPPIST-1e,37.0,False,0,0,0,0,0,Firstname81 Lastname81,False
0082_01,Earth,False,D/139/S,55 Cancri e,9.0,False,24,20,112,64,116,Firstname82 Lastname82,False
0083_01,Earth,False,G/289/S,TRAPPIST-1e,38.0,False,133,350,18,31,24,Firstname83 Lastname83,True
0084_01,Earth,False,E/272/S,55 Cancri e,0.0,False,20,299,32,81,362,Firstname84 Lastname84,False
0085_01,Earth,False,B/248/S,55 Cancri e,20.0,True,85,93,132,247,5,Firstname85 Lastname85,True
0086_01,Europa,,G/201/S,TRAPPIST-1e,22.0,True,24,204,95,149,359,Firstname86 Lastname86,False
0087_01,Europa,True,D/1/S,TRAPPIST-1e,39.0,False,0,0,0,0,0,Firstname87 Lastname87,False
0088_01,Mars,False,G/128/P,55 Cancri e,,False,285,243,46,11,435,Firstname88 Lastname88,False
0089_01,Earth,True,C/4/S,TRAPPIST-1e,8.0,False,0,0,0,0,0,Firstname89 Lastname89,False
0090_01,Earth,False,A/294/P,,15.0,False,43,231,39,21,35,Firstname90 Lastname90,True
0091_01,Europa,False,G/21/P,TRAPPIST-1e,32.0,False,26,93,18,185,166,Firstname91 Lastname91,True
0092_01,Europa,False,A/117/P,TRAPPIST-1e,28.0,False,5,424,80,34,74,Firstname92 Lastname92,True
0093_01,Europa,False,F/142/S,55 Cancri e,21.0,False,31,99,298,64,39,Firstname93 Lastname93,False
0094_01,Europa,True,D/39/P,PSO J318.5-22,22.0,False,0,0,0,0,0,Firstname94 Lastname94,False
0095_01,Earth,True,C/252/P,55 Cancri e,40.0,False,0,0,0,0,0,Firstname95 Lastname95,True
0096_01,Europa,True,G/210/P,TRAPPIST-1e,22.0,False,0,0,0,0,0,Firstname96 Lastname96,False
0097_01,Earth,True,A/134/P,,28.0,False,0,0,0,0,0,Firstname97 Lastname97,True
0098_01,Earth,False,C/91/S,PSO J318.5-22,62.0,False,118,29,148,18,96,Firstname98 Lastname98,True
0099_01,Earth,False,F/38/S,PSO J318.5-22,8.0,False,67,94,114,146,410,Firstname99 Lastname99,False
0100_01,Earth,True,D/190/P,PSO J318.5-22,2.0,False,0,0,0,0,0,Firstname100 Lastname100,False
0101_01,,False,C/30/P,PSO J318.5-22,41.0,True,31,209,516,68,605,Firstname101 Lastname101,False
0102_01,Earth,False,F/84/P,PSO J318.5-22,19.0,False,60,250,111,80,584,Firstname102 Lastname102,True
0103_01,Europa,False,A/270/S,TRAPPIST-1e,25.0,False,63,5,159,314,31,Firstname103 Lastname103,False
0104_01,Mars,False,F/215/S,55 Cancri e,,False,122,94,84,88,39,Firstname104 Lastname104,True
0105_01,Earth,True,A/83/S,TRAPPIST-1e,26.0,False,0,0,0,0,0,Firstname105 Lastname105,True
